********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]
23:29:44 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:29:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:29:46 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:29:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:29:48 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:49 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:49 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:49 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:29:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:29:51 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:51 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:51 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:29:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:29:53 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:29:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:29:55 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:29:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:29:58 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:29:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:29:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:29:58 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:29:58 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:00 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:03 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:03 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:03 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:05 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:05 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:05 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:05 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:07 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:07 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:07 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:10 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:10 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:10 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:10 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:10 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:10 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:11 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:14 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:18 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:20 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:20 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:20 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:23 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:24 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:24 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:24 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:24 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:24 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:24 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:26 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:29 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:31 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:31 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:31 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:33 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:33 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:33 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:33 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:33 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:33 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:35 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:35 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:35 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:36 [INFO   ] [14360] [14404] Registered session count: 1, last session: 2018/02/25 23:30:00
23:30:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:38 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:41 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:30:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:30:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:30:43 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:30:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:30:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:30:43 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
